Ticker,Nav Ticker,Category,3m Z,6m Z,1y Z,Price,PriceΔ,NAV,NAV%Δ,NAVΔ,Premium/Discount,52W NAV Avg,52W NAV Low,52W NAV High,Current Yield,Distribution Amount,Distribution Frequency,Fiscal Year End
BSTZ,XBSTZX,Equity-Sector Equity,-2.06,-2.97,-3.45,14.16,-0.06,19.0,0.0,0.0,-25.47,-16.28,-25.47,-9.10,8.75%,$0.1032,Monthly,December 31
BTA,XBTAX,Fixed Income - Municipal-Municipal,1.11,1.41,1.47,8.76,-0.07,9.05,0.22,0.02,-3.20,-5.37,-9.16,-1.30,5.96%,$0.0435,Monthly,July 31
BTO,XBTOX,Equity-Sector Equity,-1.79,-1.79,-1.31,23.12,-0.73,23.04,-1.79,-0.42,0.35,6.29,-2.43,21.40,11.25%,$0.6500,Quarterly,December 31
BTT,XBTTX,Fixed Income - Municipal-Municipal,-1.17,-1.74,-1.80,19.13,0.05,22.17,0.0,0.0,-13.71,-10.09,-14.48,-5.85,2.91%,$0.0464,Monthly,July 31
BUI,XBUIX,Equity-Sector Equity,-1.88,-2.27,-1.28,18.75,-0.19,19.79,-0.7,-0.14,-5.26,-2.04,-7.37,4.40,7.74%,$0.1210,Monthly,December 31
BWG,XBWGX,Fixed Income - Taxable-Global Income,-2.59,-2.22,-2.09,6.99,0.04,8.44,-0.12,-0.01,-17.18,-13.09,-17.75,-7.73,13.73%,$0.0800,Monthly,October 31
BXMX,XBXMXX,Equity-Covered-Call Funds,-2.25,-2.42,-2.42,11.76,-0.07,13.04,-1.44,-0.19,-9.82,-1.39,-9.82,6.30,8.04%,$0.2365,Quarterly,December 31
BYM,XBYMX,Fixed Income - Municipal-Municipal,-1.52,-2.01,-1.90,9.4,0.05,11.18,0.0,0.0,-15.92,-11.80,-16.53,-4.49,4.85%,$0.0380,Monthly,July 31
CAF,XCAFX,Equity-Asia Equity,-2.70,-2.68,-1.35,11.75,0.08,14.86,1.43,0.21,-20.93,-17.92,-20.93,-9.66,0.02%,$0.0027,Annually,December 31
CBH,XCBHX,Fixed Income - Taxable-Multi-Sector,-2.00,-1.39,-1.27,8.45,0.0,9.0,0.0,0.0,-6.11,-4.67,-7.09,-1.94,6.53%,$0.0460,Monthly,January 31
CCD,XCCDX,Fixed Income - Taxable-Convertibles,-1.76,-1.18,-1.69,17.12,-0.2,17.24,-4.12,-0.74,-0.70,8.61,-0.70,22.57,13.67%,$0.1950,Monthly,October 31
CEE,XCEEX,Equity-Emerging Market Equity,-1.98,-2.05,-1.63,8.2801,-0.02,8.49,-0.47,-0.04,-2.47,11.89,-3.94,31.76,2.88%,$0.2387,Annually,October 31
CEM,XCEMX,Equity-MLP,-1.47,-0.73,-0.78,34.16,-0.56,40.69,-1.86,-0.77,-16.05,-15.12,-18.28,-12.21,9.02%,$0.7700,Quarterly,November 30
CEV,XCEVX,Fixed Income - Municipal-Municipal - CA,-1.59,-2.19,-2.49,8.855,-0.12,10.62,0.09,0.01,-16.62,-14.47,-16.62,-11.71,4.63%,$0.0342,Monthly,November 30
CGO,XCGOX,Hybrid-Global Allocation,-2.57,-2.87,-1.99,7.92,-0.09,9.0,-0.44,-0.04,-12.00,-6.92,-12.00,0.39,12.12%,$0.0800,Monthly,October 31
CHI,XCHIX,Fixed Income - Taxable-Convertibles,0.78,1.26,0.86,10.06,-0.17,8.99,-0.55,-0.05,11.90,8.86,1.49,16.91,11.33%,$0.0950,Monthly,October 31
CHW,XCHWX,Hybrid-Global Allocation,-2.17,-2.81,-2.03,5.09,-0.02,5.92,-0.34,-0.02,-14.02,-9.29,-14.14,-2.81,11.79%,$0.0500,Monthly,October 31
CHY,XCHYX,Fixed Income - Taxable-Convertibles,1.46,1.81,1.74,10.79,-0.03,9.49,-0.52,-0.05,13.70,6.00,-3.00,15.01,11.12%,$0.1000,Monthly,October 31
CIF,XCIFX,Fixed Income - Taxable-High Yield,-1.94,-2.12,-1.47,1.5,0.0,1.71,0.0,0.0,-12.28,-6.58,-12.57,0.56,11.36%,$0.0142,Monthly,November 30
CII,XCIIX,Equity-Covered-Call Funds,-2.46,-1.71,-1.59,16.82,-0.12,17.77,-0.62,-0.11,-5.35,-2.72,-5.48,1.10,7.10%,$0.0995,Monthly,December 31
CIK,XCIKX,Fixed Income - Taxable-High Yield,-1.01,-1.37,-1.18,2.535,-0.0,2.76,0.36,0.01,-8.15,-3.09,-10.55,7.98,10.65%,$0.0225,Monthly,December 31
CLM,XCLMX,Equity-U.S. Equity,-2.63,-3.28,-3.71,6.33,0.04,6.09,-2.56,-0.16,3.94,18.37,0.64,28.38,23.28%,$0.1228,Monthly,December 31
CMU,XCMUX,Fixed Income - Municipal-Municipal,-2.77,-0.95,-0.44,2.795,-0.04,3.26,0.0,0.0,-14.26,-13.18,-16.62,-6.51,4.72%,$0.0110,Monthly,November 30
CPZ,XCPZX,Equity-Global Equity,-2.78,-3.35,-3.11,13.44,-0.09,16.37,-0.12,-0.02,-17.90,-13.53,-17.90,-9.60,12.50%,$0.1400,Monthly,October 31
CRF,XCRFX,Equity-U.S. Equity,-2.59,-2.64,-2.87,6.17,0.08,5.81,-2.68,-0.16,6.20,18.94,2.01,29.49,22.81%,$0.1173,Monthly,December 31
CSQ,XCSQX,Hybrid-U.S. Allocation,-3.05,-2.65,-2.92,12.54,-0.09,13.17,-0.6,-0.08,-4.78,0.26,-4.78,3.77,9.81%,$0.1025,Monthly,October 31
CTR,XCTRX,Equity-MLP,-1.57,-0.75,-0.33,30.47,-0.48,36.77,-1.82,-0.68,-17.13,-16.47,-19.69,-11.39,9.19%,$0.7000,Quarterly,November 30
CXE,XCXEX,Fixed Income - Municipal-Municipal,-0.11,-0.28,-0.68,3.04,0.0,3.59,0.0,0.0,-15.32,-14.35,-17.20,-10.19,4.93%,$0.0125,Monthly,November 30
CXH,XCXHX,Fixed Income - Municipal-Municipal,-1.69,-0.21,0.35,6.55,0.02,7.5,0.0,0.0,-12.67,-13.44,-16.28,-7.84,4.03%,$0.0220,Monthly,November 30
DBL,XDBLX,Fixed Income - Taxable-Multi-Sector,-0.33,-0.51,-0.56,14.03,0.11,14.1,0.14,0.02,-0.50,0.51,-3.76,4.79,9.41%,$0.1100,Monthly,September 30
DCF,XDCFX,Fixed Income - Taxable-Multi-Sector,-2.09,-1.60,-1.53,7.52,-0.02,8.07,0.0,0.0,-6.82,-4.22,-7.55,0.76,5.59%,$0.0350,Monthly,August 31
DFP,XDFPX,Fixed Income - Taxable-Preferreds,-0.99,-1.60,-2.05,15.58,-0.03,18.33,-0.38,-0.07,-15.00,-8.19,-16.09,-2.15,8.01%,$0.1040,Monthly,November 30
DHF,XDHFX,Fixed Income - Taxable-High Yield,-2.53,-3.18,-2.03,2.06,-0.04,2.47,0.41,0.01,-16.60,-12.73,-16.60,-4.78,8.74%,$0.0150,Monthly,March 31
DHY,XDHYX,Fixed Income - Taxable-High Yield,-2.00,-1.83,-1.19,1.79,-0.01,2.03,0.5,0.01,-11.82,-9.23,-15.35,1.00,10.39%,$0.0155,Monthly,October 31
DIAX,XDIAXX,Equity-Covered-Call Funds,-3.53,-3.51,-2.19,12.81,-0.12,14.91,-0.53,-0.08,-14.08,-8.08,-14.08,-3.25,8.95%,$0.2867,Quarterly,December 31
DLY,XDLYX,Fixed Income - Taxable-Multi-Sector,-1.13,-0.48,0.34,13.82,0.17,14.73,0.0,0.0,-6.18,-7.05,-12.82,-1.17,10.13%,$0.1167,Monthly,September 30
DMB,XDMBX,Fixed Income - Municipal-Municipal,-2.35,-2.65,-2.75,9.02,-0.02,10.43,0.0,0.0,-13.52,-8.01,-13.52,-1.36,3.99%,$0.0300,Monthly,February 28
DMF,XDMFX,Fixed Income - Municipal-Municipal,-1.37,-1.87,-1.66,5.425,0.0,6.54,0.0,0.0,-17.05,-14.59,-17.43,-9.82,3.32%,$0.0150,Monthly,September 30
DMO,XDMOX,Fixed Income - Taxable-High Yield,-2.18,-1.06,-0.95,10.12,-0.03,11.72,0.0,0.0,-13.65,-11.58,-16.53,-7.48,13.64%,$0.1150,Monthly,December 31
DNP,XDNPX,Equity-Sector Equity,-0.28,0.46,0.13,9.21,-0.01,7.37,-1.73,-0.13,24.99,24.52,16.98,34.76,8.47%,$0.0650,Monthly,October 31
DPG,XDPGX,Equity-Sector Equity,-1.89,-0.98,-1.60,8.16,-0.13,9.79,-1.9,-0.19,-16.65,1.25,-16.94,18.70,10.29%,$0.2100,Quarterly,October 31
DSL,XDSLX,Fixed Income - Taxable-Global Income,-1.63,-2.01,-1.35,10.69,0.1,11.22,0.0,0.0,-4.72,-1.34,-8.66,3.00,12.35%,$0.1100,Monthly,September 30
DSM,XDSMX,Fixed Income - Municipal-Municipal,-1.72,-2.19,-2.16,4.73,0.0,5.72,0.0,0.0,-17.31,-13.49,-17.48,-9.60,4.57%,$0.0180,Monthly,November 30
DSU,XDSUX,Fixed Income - Taxable-Senior Loans,-1.96,-0.09,0.40,9.78,-0.01,10.61,0.0,0.0,-7.82,-8.67,-12.31,-3.82,11.17%,$0.0911,Monthly,December 31
DTF,XDTFX,Fixed Income - Municipal-Municipal,-0.61,-0.01,-0.13,10.5141,0.04,11.98,0.0,0.0,-12.24,-12.11,-14.13,-9.06,3.71%,$0.0325,Monthly,October 31
EAD,XEADX,Fixed Income - Taxable-High Yield,-2.64,-3.12,-2.35,5.71,-0.02,6.74,0.0,0.0,-15.28,-9.76,-15.28,-1.10,9.96%,$0.0474,Monthly,April 30
ECAT,XECATX,Hybrid-Global Allocation,-1.05,-1.46,0.27,16.23,2.11,16.23,14.94,2.11,-13.49,-14.14,-19.61,-10.44,10.68%,$0.1250,Monthly,December 31
ECF,XECFX,Fixed Income - Taxable-Convertibles,-1.60,-0.59,-0.46,7.31,-0.05,8.47,-1.51,-0.13,-13.70,-12.76,-17.62,-7.77,7.11%,$0.1300,Quarterly,September 30
EDD,XEDDX,Fixed Income - Taxable-Emerging Market Income,-0.62,-0.97,-0.58,4.29,0.04,5.05,0.0,0.0,-15.05,-14.46,-17.28,-12.39,8.39%,$0.0900,Quarterly,October 31
EDF,XEDFX,Fixed Income - Taxable-Emerging Market Income,-2.73,-3.09,-2.43,3.6,-0.04,4.01,0.75,0.03,-10.22,5.30,-11.47,20.84,20.00%,$0.0600,Monthly,November 30
EDI,XEDIX,Fixed Income - Taxable-Emerging Market Income,-2.64,-2.79,-2.12,4.21,-0.06,4.81,0.63,0.03,-12.47,3.07,-14.71,18.23,19.95%,$0.0700,Monthly,November 30
EEA,XEEAX,Equity-Global Equity,-1.25,-1.62,-1.94,7.47,-0.05,9.06,-0.66,-0.06,-17.55,-14.46,-17.77,-10.83,0.87%,$0.0325,Semi-Annually,December 31
EFR,XEFRX,Fixed Income - Taxable-Senior Loans,-2.71,-1.36,-1.13,11.41,0.04,12.78,0.0,0.0,-10.72,-8.79,-12.11,-4.87,12.41%,$0.1180,Monthly,October 31
EFT,XEFTX,Fixed Income - Taxable-Senior Loans,-3.36,-1.08,-0.95,11.55,0.04,13.02,0.23,0.03,-11.29,-9.75,-13.54,-6.02,12.05%,$0.1160,Monthly,May 31
EGF,XEGFX,Fixed Income - Taxable-Investment Grade,0.61,0.99,1.32,9.53,0.12,9.76,0.21,0.02,-2.36,-4.88,-8.98,0.00,5.16%,$0.0410,Monthly,December 31
EHI,XEHIX,Fixed Income - Taxable-High Yield,-1.79,-2.31,-1.91,6.08,0.0,6.82,0.15,0.01,-10.85,-4.41,-11.83,3.76,13.22%,$0.0670,Monthly,May 31
EIM,XEIMX,Fixed Income - Municipal-Municipal,-1.03,-1.54,-1.70,8.725,-0.02,10.24,0.1,0.01,-14.79,-12.18,-15.54,-7.64,4.58%,$0.0333,Monthly,September 30
EMD,XEMDX,Fixed Income - Taxable-Emerging Market Income,-1.77,-1.97,-1.91,7.92,-0.02,9.43,0.43,0.04,-16.01,-12.43,-16.28,-7.88,12.80%,$0.0845,Monthly,December 31
EMF,XEMFX,Equity-Emerging Market Equity,-1.97,-2.64,-2.04,10.69,-0.03,12.71,0.0,0.0,-15.89,-12.97,-15.89,-8.56,10.56%,$1.1293,Annually,August 31
EMO,XEMOX,Equity-MLP,0.15,0.66,0.85,30.96,-0.44,35.52,-1.8,-0.65,-12.84,-14.00,-17.56,-10.85,8.40%,$0.6500,Quarterly,November 30
ENX,XENXX,Fixed Income - Municipal-Municipal - NY,-1.36,-1.92,-2.03,7.91,0.01,9.34,0.0,0.0,-15.31,-12.43,-15.47,-8.62,4.51%,$0.0297,Monthly,September 30
EOD,XEODX,Equity-Global Equity,-2.18,-2.67,-1.76,3.74,-0.04,4.46,-0.45,-0.02,-16.14,-6.65,-16.14,3.77,11.38%,$0.1064,Quarterly,October 31
EOI,XEOIX,Equity-Covered-Call Funds,-2.18,-2.80,-1.95,14.39,-0.03,15.22,-0.46,-0.07,-5.45,0.48,-5.69,10.02,9.13%,$0.1095,Monthly,September 30
EOS,XEOSX,Equity-Covered-Call Funds,-2.84,-2.56,-1.41,15.92,0.01,17.22,0.29,0.05,-7.55,-1.72,-7.55,7.22,8.68%,$0.1152,Monthly,December 31
EOT,XEOTX,Fixed Income - Municipal-Municipal,-0.38,-0.96,-1.19,15.14,0.11,16.53,-0.06,-0.01,-8.41,-5.62,-11.87,-0.56,4.95%,$0.0625,Monthly,March 31
ERC,XERCX,Fixed Income - Taxable-Limited Duration,-2.66,-1.03,-1.26,8.57,0.01,9.36,0.11,0.01,-8.44,-3.77,-9.94,4.02,9.10%,$0.0650,Monthly,October 31
ERH,XERHX,Hybrid-U.S. Allocation,-1.79,-2.68,-3.27,8.14,-0.12,9.78,-1.51,-0.15,-16.77,-8.19,-16.82,-3.30,9.81%,$0.0666,Monthly,August 31
ETB,XETBX,Equity-Covered-Call Funds,-2.53,-2.93,-1.71,11.61,-0.09,13.18,-0.38,-0.05,-11.91,-2.09,-11.91,21.42,9.63%,$0.0932,Monthly,December 31
ETG,XETGX,Equity-Global Equity,-2.03,-2.83,-2.41,14.13,-0.05,16.45,-0.78,-0.13,-14.10,-8.66,-14.48,1.75,8.50%,$0.1001,Monthly,October 31
ETJ,XETJX,Equity-Covered-Call Funds,-1.88,-2.00,-2.02,7.21,-0.07,7.94,-0.38,-0.03,-9.19,-4.36,-9.19,2.05,9.64%,$0.0579,Monthly,December 31
ETO,XETOX,Hybrid-Global Allocation,-1.41,-2.10,-1.69,19.87,-0.03,22.2,-0.72,-0.16,-10.50,-7.77,-11.09,1.14,8.30%,$0.1374,Monthly,October 31
ETV,XETVX,Equity-Covered-Call Funds,-2.06,-2.45,-1.86,11.09,-0.02,12.2,0.08,0.01,-9.10,-0.18,-9.10,17.46,10.27%,$0.0949,Monthly,December 31
ETW,XETWX,Equity-Covered-Call Funds,-2.54,-2.98,-2.49,6.98,-0.03,8.2,-0.24,-0.02,-14.88,-7.94,-15.04,3.05,10.01%,$0.0582,Monthly,December 31
ETX,XETXX,Fixed Income - Municipal-Municipal,0.49,-0.56,-0.98,16.63,-0.11,18.14,0.0,0.0,-8.32,-5.80,-10.25,3.35,4.21%,$0.0583,Monthly,January 31
ETY,XETYX,Equity-Covered-Call Funds,-2.24,-2.73,-2.59,10.64,-0.02,11.45,-0.52,-0.06,-7.07,-0.90,-7.45,6.98,9.08%,$0.0805,Monthly,October 31
EVF,XEVFX,Fixed Income - Taxable-Senior Loans,-0.85,0.34,0.56,5.6,0.0,6.1,0.16,0.01,-8.20,-9.62,-13.17,-1.95,12.00%,$0.0560,Monthly,June 30
EVG,XEVGX,Fixed Income - Taxable-Limited Duration,-1.45,-0.34,-0.88,9.67,0.02,10.49,0.1,0.01,-7.82,-4.74,-10.26,3.98,9.36%,$0.0754,Monthly,October 31
EVM,XEVMX,Fixed Income - Municipal-Municipal - CA,-1.86,-2.37,-2.63,7.71,-0.06,9.27,0.11,0.01,-16.83,-14.20,-16.83,-11.65,4.54%,$0.0292,Monthly,September 30
EVN,XEVNX,Fixed Income - Municipal-Municipal,-0.88,-1.45,-1.73,8.71,-0.01,10.25,0.0,0.0,-15.02,-11.55,-15.94,-6.56,5.17%,$0.0375,Monthly,November 30
EVT,XEVTX,Hybrid-U.S. Allocation,-2.59,-3.37,-3.27,18.7,-0.25,21.1,-2.0,-0.43,-11.37,-4.46,-11.98,2.56,9.55%,$0.1488,Monthly,October 31
EVV,XEVVX,Fixed Income - Taxable-Limited Duration,-2.66,-3.14,-1.81,8.55,-0.04,9.97,0.2,0.02,-14.24,-8.47,-14.24,-1.04,10.75%,$0.0766,Monthly,March 31
EXG,XEXGX,Equity-Covered-Call Funds,-2.82,-3.44,-2.44,6.79,-0.02,7.86,-0.63,-0.05,-13.61,-8.06,-13.91,0.26,9.77%,$0.0553,Monthly,October 31
FAM,XFAMX,Fixed Income - Taxable-Global Income,-0.91,-0.90,-0.63,5.48,0.04,6.28,0.16,0.01,-12.74,-11.61,-14.50,-5.47,13.14%,$0.0600,Monthly,December 31
FAX,XFAXX,Fixed Income - Taxable-Global Income,-1.51,-1.70,-0.67,2.39,0.02,2.82,0.0,0.0,-15.25,-14.23,-18.21,-11.33,13.81%,$0.0275,Monthly,October 31
FCO,XFCOX,Fixed Income - Taxable-Global Income,0.99,1.16,1.61,5.8,0.06,3.71,-0.54,-0.02,56.33,31.96,7.06,61.35,14.48%,$0.0700,Monthly,October 31
FCT,XFCTX,Fixed Income - Taxable-Senior Loans,-3.04,-1.62,-1.43,9.56,0.02,11.02,0.0,0.0,-13.25,-11.12,-15.27,-7.71,12.18%,$0.0970,Monthly,May 31
FDEU,XFDEUX,Equity-Global Equity,3.05,3.71,1.88,12.06,-0.1,12.16,-2.09,-0.26,-0.82,-7.44,-14.59,0.00,6.97%,$0.0700,Monthly,December 31
FEI,XFEIX,Equity-MLP,3.17,3.90,4.07,8.31,-0.04,9.14,-0.98,-0.09,-9.08,-14.37,-17.50,-9.08,7.22%,$0.0500,Monthly,October 31
FEN,XFENX,Equity-MLP,1.90,2.26,0.89,14.02,0.09,15.14,-1.05,-0.16,-7.40,-10.90,-15.99,0.78,8.56%,$0.3000,Quarterly,November 30
FFA,XFFAX,Equity-Covered-Call Funds,-3.63,-1.70,-0.90,15.9,-0.19,16.92,-3.86,-0.68,-6.03,-4.52,-7.44,-0.60,7.92%,$0.3150,Quarterly,December 31
